年度季別,全國,新北市,台北市,桃園市,台中市,台南市,高雄市,宜蘭縣,新竹縣,苗栗縣,彰化縣,南投縣,雲林縣,嘉義縣,屏東縣,台東縣,花蓮縣,澎湖縣,基隆市,新竹市,嘉義市
111Q4,9.61,12.68,15.77,7.83,11.11,9.36,9.25,9,8.95,7.76,9.18,9.04,7.11,6.09,6.77,8.15,9.19,7.94,5.91,7.88,6.65
111Q3,9.8,12.96,16.2,7.98,11.34,9.7,9.06,9.09,9.26,8.12,8.91,9.2,6.94,5.87,6.69,8.02,9.01,8.27,5.82,7.96,6.3
111Q2,9.69,12.82,16.17,7.83,11.14,9.36,9.34,9.21,9.45,8.01,8.94,9.19,7.12,5.93,6.85,8.06,8.98,8.4,5.88,8.03,6.3
111Q1,9.58,12.85,16.22,7.87,11.26,9.2,8.89,9.63,9.2,7.62,9.08,9.01,7.07,5.68,6.5,8.19,8.46,8.01,5.76,8.08,6.24
110Q4,9.46,12.52,16.29,7.95,10.88,9,8.52,9.65,8.8,8.08,9.05,8.94,7.05,5.62,6.47,8.15,8.6,8.34,5.92,7.87,5.99
110Q3,9.24,12.13,15.86,7.78,10.29,8.29,7.81,8.9,8.63,8.09,9.05,8.76,7.01,5.5,5.98,7.67,8.48,8.2,5.77,7.72,5.82
110Q2,9.07,12.13,15.79,7.58,9.87,7.92,7.6,8.71,8.26,7.94,8.56,8.65,6.95,5.58,5.77,7.95,8.5,8.33,5.7,7.42,5.68
110Q1,9.13,12.25,15.54,7.49,10.16,7.78,7.6,8.76,7.87,7.79,8.48,8.67,6.89,5.27,5.76,8,8.39,9.28,5.72,7.17,5.69
109Q4,9.2,12.09,15.78,7.65,10.02,7.74,7.78,8.66,7.76,7.98,8.63,8.22,7.04,5.65,5.62,7.98,8.17,7.83,6.06,7.38,5.69
109Q3,9.19,12.16,15.29,7.93,9.98,7.54,7.65,8.5,8.35,7.43,9.03,8,7,5.87,5.84,7.95,8.59,6.64,5.62,7.41,5.37
109Q2,8.66,11.51,14.39,7.42,9.6,7.29,7.27,8.24,8.05,7.22,8.66,7.51,7.4,5.37,5.57,7.38,7.78,6.98,5.73,6.76,4.88
109Q1,8.62,11.71,13.94,7.47,10.01,7.28,7.28,7.58,7.62,6.67,8.41,8.31,7.22,5.97,5.37,7.55,7.16,7.39,5.69,6.69,4.78
108Q4,8.58,11.72,13.94,7.26,9.8,7.19,7.11,7.5,8.26,6.77,7.94,8.11,6.44,5.41,5.29,7.73,7.88,7.79,5.7,6.74,5.02
108Q3,8.47,11.66,13.73,7.24,9.39,6.93,7.09,7.73,8.1,7.53,7.8,8.84,6.22,5.52,5.37,8,7.81,7.18,5.97,6.85,5.44
108Q2,8.79,11.85,14.45,7.35,9.27,7.12,7.68,7.31,8.24,7.17,8.95,8.08,6.53,6.16,5.42,7.64,8.69,8.45,5.61,6.7,5.21
108Q1,8.66,12.03,14.15,7.39,9.74,7.04,7.5,7.39,7.83,7.26,8.34,7.92,7,5.54,5.53,7,8.08,8.72,5.7,6.91,5.43
107Q4,8.57,11.85,13.86,7.2,9.47,6.67,6.98,7.55,8.15,7.83,7.72,7.04,6.55,5.53,5.08,7.84,8.45,6.77,6.06,6.9,5.41
107Q3,8.82,12.14,14.07,7.51,9.26,6.83,7.55,7.97,8.02,8.12,8.19,8.44,6.58,5.73,5.52,7.3,9.06,7.98,5.65,7.55,5.17
107Q2,9,12.27,15.01,8.12,9.3,7.2,7.94,8.03,8.37,7.64,8.42,7.73,6.59,5.34,5.7,6.88,7.88,7.46,5.26,7.76,5.61
107Q1,9.08,12.75,15,8.07,9.58,7.29,8.16,7.96,8.19,7.45,8.61,7.69,6.82,5.57,5.43,7.08,8.16,7.02,5.67,7.98,5.64
106Q4,9.16,12.71,14.99,8.14,9.61,7.57,8.22,8.02,8.62,7.76,8.79,7.96,7.5,5.65,5.74,6.89,8.01,7.28,5.68,8.18,5.71
106Q3,9.22,12.48,15.12,8.22,9.43,7.34,8.32,8.39,8.73,8.06,8.78,7.52,7.12,5.53,5.74,7.09,7.67,7.59,5.89,8.05,5.88
106Q2,9.46,12.7,15.64,8.3,9.63,7.58,8.5,8.29,8.74,8.03,8.61,7.97,7.41,5.55,5.6,7.36,8.22,8.12,5.88,8.79,5.68
106Q1,9.24,12.49,15.52,8.49,9.37,7.37,8.17,8.43,8.5,7.71,8.78,7.61,7.1,5.58,5.56,7.13,7.67,8.45,5.68,8.87,6.06
105Q4,9.32,12.61,15.18,8.58,9.75,7.42,8.44,8.85,8.57,7.95,9.11,7.67,7.11,5.67,5.82,7.12,8.13,7.89,5.62,8.3,5.64
105Q3,9.35,12.7,15.47,8.5,9.42,7.44,8.61,8.23,8.72,7.38,8.6,7.66,6.88,5.64,5.88,6.66,7.94,7.79,5.5,8.08,5.72
105Q2,8.97,12.51,15.07,8.21,9.34,7.33,8.11,7.73,8.35,6.65,8.08,7.11,6.77,5.56,5.67,6.58,7.89,7.53,5.49,7.83,5.56
105Q1,8.46,12.43,14.9,7.62,8.87,6.96,7.67,7.2,7.84,6.62,7.86,6.85,6.64,5.8,5.26,6.44,7.52,7.35,5.33,7.47,5.4
104Q4,8.51,12.66,15.75,7.5,8.9,6.74,7.87,7.43,8.04,6.86,7.68,6.49,6.66,5.48,5.4,6.5,7.19,7.75,5.29,7.69,5.64
104Q3,8.52,12.54,15.63,7.69,8.65,6.8,7.9,7.39,8.06,7.42,7.61,6.47,6.58,5.72,5.45,6.35,7.28,8.14,5.21,8.69,5.57
104Q2,8.69,12.95,16.1,7.9,8.83,6.8,7.91,7.59,8.34,7.2,8.11,6.32,6.68,5.54,5.15,6.61,7.15,7.38,5.43,7.49,5.74
104Q1,8.46,13.02,16.16,7.17,8.53,6.69,7.88,7.4,8.25,6.64,7.59,6.24,6.37,5.7,4.72,6.57,6.85,8.19,5.46,7.46,5.87
103Q4,8.41,12.78,15.73,7.11,8.35,6.54,7.72,7.12,7.97,6.48,7.32,6.5,6.38,5.6,4.82,6.89,6.96,8.04,5.28,7.19,6.03
103Q3,8.39,12.81,15.19,7.24,8.3,6.49,7.64,7.04,7.39,6.26,7.28,6.34,6.26,5.79,4.76,6.34,6.79,7.95,5.21,7.36,5.96
103Q2,8.34,12.8,14.25,7.09,8.15,6.18,7.64,6.83,7.18,5.65,7.07,6.16,6.26,5.91,4.62,5.99,6.78,7.11,5.23,6.87,5.97
103Q1,7.51,12.4,14.6,6.66,7.47,5.86,7.51,6.36,7.28,5.52,6.6,5.47,5.5,5.49,4.64,5.75,6.04,7.94,4.77,6.57,5.33
102Q4,8.37,12.67,15.01,6.95,8.14,6.35,7.34,6.77,7.62,5.91,6.97,6.71,6.34,6.71,4.51,6.4,7.16,8.65,4.84,7.3,6.05
102Q3,8.95,12.9,14.88,6.93,8.02,6.22,7.62,6.61,7.89,6.53,7.08,6.3,6.51,5.65,4.63,6.57,6.62,8.36,4.84,7.35,5.66
102Q2,8.95,12.79,15.21,7.14,8.21,6.17,7.64,6.53,8.21,6.51,6.66,6.31,6.32,6.3,4.64,6.45,6.39,8,4.81,7.51,5.75
102Q1,8.35,12.22,15.52,7.34,8.37,6.45,7.47,6.46,8.53,6.48,6.24,6.32,6.14,6.1,4.59,6.48,6.6,8.16,4.78,7.51,5.38
101Q4,7.79,11.37,14.8,6.86,8.04,6.53,6.84,6.35,7.1,6.18,6.12,6.35,6.1,6.07,4.48,6.46,6.42,8.25,4.47,7.41,5.37
101Q3,7.46,11.41,15.47,6.51,7.62,6.62,6.78,6.47,6.73,6.07,5.95,6.64,6.45,5.91,4.18,6.48,6.28,8.39,4.52,6.37,5.73
101Q2,8.05,11.17,15.47,7.29,7.82,6.61,7.23,6.63,7.07,5.9,6.14,6.65,6.16,5.77,4.57,6.35,6.59,7.48,4.48,6.94,6.12
101Q1,7.44,10.33,14.47,6.48,7.55,6.19,6.46,6.75,6.88,5.8,5.81,6.73,5.9,5.84,4.58,6.26,6.36,8.04,4.4,6.88,5.77
100Q4,7.29,10.16,13.72,6.15,7.34,6.32,6.33,6.34,6.69,5.84,5.53,6.74,5.69,5.93,4.3,6.23,6.02,8.06,4.32,6.81,5.41
100Q3,7.29,10.14,14.22,6.12,7.33,6.14,6.39,5.92,6.48,5.86,5.82,6.76,5.44,6.02,4.26,6.17,6.06,8.01,4.25,6.54,5.36
100Q2,7.3,9.96,13.63,5.97,7.27,6.13,6.14,5.99,6.72,5.4,5.97,6.73,5.27,5.96,4.41,6.09,6.06,8,4.17,6.74,5.31
100Q1,7.31,9.34,12.94,5.87,7.29,6.09,6.35,5.93,6.51,5.59,5.84,6.3,5.1,5.89,4.46,6,6.06,7.98,4.19,6.56,5.2
099Q4,7.11,9.04,12.89,6.16,7.58,6.06,6.13,6.19,6.52,5.76,5.91,6.21,5.03,6.15,4.61,5.92,6.17,8.36,4.35,6.66,5.04
099Q3,7.01,9.29,12.96,5.99,6.94,5.75,5.94,6.2,6.21,5.66,5.4,6.09,4.85,5.99,4.48,5.83,6.16,8.37,4.21,6.47,4.69
099Q2,6.99,9.02,12.82,5.83,6.7,5.73,5.84,6.23,5.95,5.5,5.45,5.99,4.8,5.86,4.51,5.58,6.18,8.41,4.28,6.52,4.69
099Q1,6.8,8.61,11.97,5.88,6.43,5.5,6.13,5.85,6.02,5.46,5.59,6.11,4.73,5.96,4.39,5.49,6.23,8.16,4.33,6.54,4.67
098Q4,6.67,8.72,11.57,5.87,6.76,5.42,6.15,5.63,6.1,5.86,5.22,6.13,4.75,6.04,4.44,5.45,6.09,7.63,4.31,6.34,4.7
098Q3,6.55,8.48,10.87,5.86,6.59,5.48,6.14,5.31,6.18,6.03,5.33,6.09,4.6,5.88,4.62,5.23,6.15,7.33,4.33,6.2,4.62
098Q2,6.45,8.08,10.3,5.86,6.82,5.57,6.22,5.51,6.16,6.14,5.46,6.06,4.4,5.77,4.74,5.24,6.18,7.02,4.44,6,4.78
098Q1,6.19,7.99,9.74,5.74,6.97,5.69,5.91,5.2,5.71,5.83,5.6,6.04,4.64,5.67,4.95,5.27,6.23,6.98,4.47,5.62,5.05
097Q4,5.87,7.4,8.79,5.22,6.01,5.27,5.13,5.13,5.43,5.5,4.96,5.87,4.45,5.64,4.78,5.11,6.04,6.4,4.29,5.32,4.92
097Q3,6.09,7.81,8.65,5.49,6.23,5.35,5.55,5.05,5.5,5.54,4.96,6.27,4.19,5.81,4.83,5.36,6.09,6.07,4.21,5.71,5.28
097Q2,6.25,7.77,8.5,5.93,6.29,5.4,5.88,5.43,5.57,5.61,5.34,6.2,4.22,5.73,4.88,5.6,6.15,6.06,4.19,5.93,5.2
097Q1,6.13,7.71,8.33,5.98,6.14,5.44,5.64,5.37,5.62,5.68,5.71,6.23,4.22,5.71,4.92,5.62,6.33,6.06,4.17,6.08,5.48
096Q4,5.76,7.77,8.28,6.03,6.34,5.55,5.88,5.35,5.96,5.69,5.72,6.41,4.69,5.73,5.02,5.99,6.56,5.84,4.17,6.19,5.68
096Q3,5.33,7.74,8.21,6.13,6.48,5.61,6.07,5.3,6.03,5.76,5.62,6.16,4.77,5.72,5.08,6.04,6.58,5.86,4.1,6.18,5.56
096Q2,5.46,7.7,8.14,6.24,6.03,5.65,6.35,5.25,5.6,6.31,5.59,6.25,4.86,5.72,5.13,6.09,6.92,5.89,4.02,6.05,5.43
096Q1,5.15,7.68,8.09,6.25,5.77,5.73,6.08,5.33,5.31,6.32,5.34,6.35,5.14,5.72,5.2,6.15,6.93,6.26,3.95,5.93,5.3
095Q4,4.97,7.83,8.25,6.49,5.41,6.12,6.67,5.63,4.92,6.6,5.46,6.2,5.39,5.83,5.24,6,6.98,6.42,3.93,5.66,5.26
095Q3,5.3,7.78,8.16,6.55,5.6,6.14,7.05,5.89,4.82,6.59,5.33,5.75,5.62,5.81,5.17,6.03,6.68,6.47,3.84,5.3,5.1
095Q2,5.17,7.73,8.08,6.61,5.56,6.17,6.8,5.85,4.8,6.21,5.22,5.75,5.86,5.78,5.11,6.05,6.66,6.79,4.01,5.32,4.94
095Q1,5.19,7.69,8,6.48,5.43,6.2,7.01,5.82,4.78,6.22,5.34,5.75,6.11,5.72,5.05,6.08,6.64,7.11,4.18,5.36,4.64
094Q4,4.97,7.68,7.1,6.43,5.27,6.26,6.45,5.57,5.3,6.36,5.46,5.86,6.2,5.68,5,6.24,6.77,7.24,4.4,5.42,4.35
094Q3,5.25,7.37,6.58,6.35,5.56,6.29,6.59,5.62,5.28,6.49,5.55,5.9,6.25,5.62,4.95,6.27,6.82,7.1,4.45,5.32,4.3
094Q2,5.25,7.25,6.54,6.27,5.36,6.29,6.34,5.66,5.21,6.33,5.25,5.87,6.04,5.54,4.87,6.14,6.55,7.1,4.39,5.45,4.57
094Q1,5.01,7.34,6.22,5.97,5.49,6.18,6.11,5.53,4.89,6.15,4.94,5.99,5.98,5.46,4.8,6.03,6.53,7.14,4.29,5.58,4.51
093Q4,4.84,7.27,6.22,5.97,5.36,6.2,6.39,5.44,4.67,6.03,4.67,5.71,5.99,5.43,4.79,5.94,6.58,6.86,4.24,5.61,4.54
093Q3,4.63,7.09,6.19,5.94,4.94,6.1,6.25,5.1,4.7,5.82,4.36,5.53,6.08,5.36,4.72,5.64,6.19,6.87,4.3,5.67,4.56
093Q2,4.7,6.83,6.17,5.84,4.77,5.99,6.1,4.81,4.75,5.62,4.68,5.53,5.87,5.45,4.66,5.33,5.7,6.76,4.24,5.74,4.56
093Q1,4.7,6.6,6.14,5.74,4.8,5.86,5.77,4.52,4.54,5.59,4.72,5.52,5.66,5.53,4.65,5.07,5.46,6.64,4.18,5.79,4.57
092Q4,4.59,6.62,6.4,5.71,4.86,5.83,5.54,4.57,4.45,5.7,4.58,5.59,5.64,5.36,4.72,5.13,5.24,6.48,4.13,5.94,4.63
092Q3,4.5,6.57,6.25,5.76,4.77,5.7,5.39,4.52,4.48,5.75,4.39,5.62,5.59,5.16,4.75,5.11,5.24,6.36,4.04,5.62,4.63
092Q2,4.43,6.51,6.39,5.71,4.88,5.41,5.16,4.26,4.28,5.79,4.62,5.65,5.52,5.39,4.56,5.18,5.42,6.41,3.95,5.41,4.56
092Q1,4.41,6.46,6.16,5.41,4.89,5.33,5.13,4,4.08,5.5,4.55,5.59,5.46,5.21,4.32,5.32,5.33,6.44,3.93,5.28,4.51
091Q4,4.26,5.98,5.89,5.18,4.85,5.15,5.06,4.01,4.24,5.39,4.72,5.71,5.28,5.24,4.01,5.22,5.19,6.51,4.1,5.03,4.32
091Q3,4.15,6.01,6.16,5.35,5.02,5.26,4.69,4.01,4.34,5.37,4.96,5.91,5.2,5.34,4.1,5.36,5.13,6.39,4.33,5.27,3.93
091Q2,4.43,6.24,5.96,5.91,4.84,5.53,4.78,4.27,4.46,5.63,4.78,6.13,5.14,5.65,4.11,5.37,5.06,6.31,4.31,5.35,4.27
091Q1,4.47,6.36,6.06,5.6,4.94,5.7,5.2,4.52,4.4,5.7,5.19,6.02,5.06,6.02,4.1,5.34,5.34,5.87,4.17,5.37,4.31
